pay;année;pays;energie;fertilit;espervie;mortinfa;croispop;dépeduc;scolprim;vaagricu;prodelec;engrais;ide;pibhab;irrigati;vaindust;vaservic;urbanisa;analphab;forêt;pêche;tranpair;co2
Algérie;2000;Algérie00;956,36;3,05;70,48;50;1,44;4,78;107,42;8,77;25412000000;120,46;-2,41;5450,37;6,84;59,74;31,49;57,15;66,71;3950;100275;12,6;2,94
Chypre;2000;Chypre00;3203,43;1,91;77,93;6;0,4;5,64;96,65;3,6;3370000000;1427,23;-0,07;17106,71;27,97;20,8;75,6;68,79;97,06;123;69360;43,1;8,48
Egypte;2000;Egypte00;725,63;3,28;67,82;38;1,9;4,67;96,64;7,34;75727000000;4465,55;-0,74;3546,61;100;33,06;50,24;42,13;57,27;34;724407;278,1;2,22
France;2000;France00;4370,66;1,88;78,86;4;0,46;5,77;104,98;2,8;5,36E+11;2247,72;0,01;25318,21;13,45;25,48;71,72;75,72;100;15012;890525;5224,3;6,15
Grèce;2000;Grèce00;2634,56;1,32;77,91;5;0,21;3,75;96,56;7,57;53425000000;1663,63;0,11;16657,06;37,65;21,81;70,62;60,1;97,16;2620;194698;129,8;8,49
Hongrie;2000;Hongrie00;2487,23;1,29;71,25;8;-0,44;4,92;101,62;4,3;35191000000;906,18;2,97;12622,56;4,58;33,1;62,6;63,99;99,32;1719;19987;50,9;5,4
Italie;2000;Italie00;2976,25;1,23;78,67;6;0,08;4,65;100,87;2,87;2,70E+11;2088,76;0;24936,16;24,25;29,04;68,08;67,22;98,42;6809;515674;1748,4;7,42
Jordanie;2000;Jordanie00;1061,8;3,66;71,52;28;3,05;4,6;98,55;2,27;7375000000;852,19;0,18;3920,8;18,8;25,34;72,39;78,7;89,81;70;1119;204;3,18
Maroc;2000;Maroc00;358,37;2,89;67,65;41;1,64;5,03;101,23;13,83;14153000000;419,09;-0,68;3482,33;13,41;31,93;54,24;55,46;48,84;8970;898495;62,5;1,27
Pologne;2000;Pologne00;2329,93;1,34;73,28;9;-0,03;5,05;99,54;3,57;1,43E+11;1132,07;0,04;9935,11;0,7;33,88;62,55;61,66;98,73;8732;254149;77,8;7,8
Portugal;2000;Portugal00;2429,71;1,51;75,65;6;0,33;5,76;121,23;3,67;43372000000;1100,5;-3,22;17309,79;24,03;30,38;65,95;53,04;92,16;3102;195108;225,5;5,91
Roumanie;2000;Roumanie00;1618,59;1,31;69,86;19;-0,1;3,52;98,78;12,51;51934000000;324,36;0,97;5715,07;31,11;36,38;51,11;54,6;98,13;6680;17099;12,2;3,85
Espagne;2000;Espagne00;3069,43;1,24;78,15;6;0,74;4,49;107,12;3,66;2,22E+11;1621,45;0,08;19964,75;20,06;30,23;66,11;76,26;97,63;16137;1357659;879,5;6,99
Syrie;2000;Syrie00;966,21;3,57;69,73;24;2,48;3,41;108,6;22,66;23946000000;804,71;2,13;3343,42;22,63;28,45;48,89;50,06;74,43;484;13369;20,8;3,35
Tunisie;2000;Tunisie00;828,63;2,08;72,1;22;1,14;6,84;112,9;12,36;10600000000;388,62;0,75;6272,73;7,62;28,56;59,08;62,77;71,01;676;97103;20,8;1,92
Turquie;2000;Turquie00;1149,33;2,36;69,58;38;1,69;3,46;91,85;15,36;1,25E+11;865,36;2,8;6246,93;16,87;25,29;59,35;64,74;86,5;20199;582379;374,8;3,29
Algérie;95;Algérie95;927,08;3,68;69,46;40;2,03;5,43;106,64;10,5;19715000000;61,71;8,65;4640,21;6,91;50,4;39,1;54,29;60,26;4061;106241;21;3,37
Chypre;95;Chypre95;2741,8;2,13;77,25;9;0,82;4,32;84,35;4,82;2473000000;2557,5;-1,94;13302,88;27,97;23,23;71,95;68,09;95,84;123;9772;36,2;7,01
Egypte;95;Egypte95;605,41;3,63;65,34;56;1,94;4,67;99,83;16,78;52000000000;3998,58;-0,87;2784,46;100;32,3;50,92;42,78;51,12;34;372605;164,1;1,63
France;95;France95;4162,66;1,71;77,78;6;0,32;5,97;106,14;3,36;4,91E+11;2683,89;0,71;21000,15;12,88;27,28;69,36;74,89;100;14811;891494;4577,7;6,04
Grèce;95;Grèce95;2245,36;1,32;77,54;8;0,31;2,87;93,9;10,15;41299000000;1790,15;1,04;12790,18;35,43;23,09;66,76;59,24;96,24;2620;184432;117;7,41
Hongrie;95;Hongrie95;2500,93;1,57;69,79;11;-0,31;5,04;103,23;7,06;34017000000;766,01;1,49;9175,56;4,17;32,34;60,6;63;99,22;1675;16674;28,5;5,63
Italie;95;Italie95;2812,29;1,18;77,81;6;0,15;4,63;100,92;3,39;2,37E+11;2199,69;0;21142,19;24,69;31,5;65,11;66,92;98,15;6760;606516;1469,6;7,17
Jordanie;95;Jordanie95;1086,29;4,35;70,37;31;3,25;8,23;71,32;4,32;5616000000;627,45;1,48;3733,96;19,63;28,92;66,76;78,25;86,51;70;595;265,2;3,24
Maroc;95;Maroc95;315,21;3,42;65,75;51;1,76;5,6;83,75;14,61;12804000000;316,33;-0,75;2958,71;12,9;32,99;52,4;52;43,94;8361;851023;57,7;1,15
Pologne;95;Pologne95;2588,11;1,61;71,89;14;0,11;4,85;98,15;6,92;1,37E+11;1063,77;1,02;6971,2;0,69;38,94;54,14;61,3;98,42;8672;451346;66,2;8,98
Portugal;95;Portugal95;2009,75;1,38;74,86;8;0,43;5,28;127,59;5,42;33154000000;1133,3;3,56;13111,77;21,79;31,5;63,08;50,41;89,92;3102;265234;194;5,08
Roumanie;95;Roumanie95;2046,38;1,34;69,46;21;-0,22;3,22;99,89;21,43;59266000000;389,2;0;5608,18;31,39;42,74;35,83;54,9;97,61;6685;69105;17,9;5,45
Espagne;95;Espagne95;2634,56;1,18;77,1;6;0,17;4,67;109,03;4,62;1,66E+11;1330,51;2,4;15542,53;18,81;30,98;64,4;75,86;97,04;15807;1405251;689,6;5,95
Syrie;95;Syrie95;993,32;4,2;68,28;30;3,12;3,18;100,78;28,2;15300000000;712,32;0;2911,12;19,79;18,11;53,69;49,84;69,87;484;11639;16;3,21
Tunisie;95;Tunisie95;718,91;2,67;71,35;29;1,61;6,48;116,83;11,39;7670000000;270,94;2,88;4678,63;7,4;29,04;59,57;61,34;64,67;655;84315;18,6;1,75
Turquie;95;Turquie95;1001,99;2,65;68,34;50;1,84;2,25;106,74;16,41;86247000000;689,7;-1,02;5137,63;15,44;30,04;53,55;62,12;81,84;20199;655577;214,7;2,77
Algérie;90;Algérie90;956,2;4,49;67,37;42;2,56;5,31;100,17;11,36;16104000000;179,35;12,16;4443,05;5,03;48,17;40,47;51,4;52,86;4061;91047;14,6;3,21
Chypre;90;Chypre90;2255,51;2,42;76,54;10;1,48;3,48;90,03;6,86;1974000000;2144,53;-0,88;10060;22,93;25,93;67,21;64,98;94,29;123;2709;34,3;6,83
Egypte;90;Egypte90;610,66;3,97;62,8;76;2,29;3,89;93,83;19,37;42256000000;4198,54;-0,7;2372,01;100;28,67;51,96;43,43;47,1;34;312950;144;1,44
France;90;France90;4003,07;1,78;76,75;8;0,53;5,31;108,47;3,83;4,17E+11;3157,29;1,07;17888,23;10,27;29,7;66,47;74,06;100;14811;876314;3995,8;6,3
Grèce;90;Grèce90;2182,95;1,4;76,94;10;0,7;2,44;97,82;10,71;34775000000;2400,83;1,55;10962,76;30,12;28,2;61,09;58,84;94,9;2620;141891;112,7;7,11
Hongrie;90;Hongrie90;2746,45;1,84;69,3;15;-0,32;5,84;94,55;14,54;28436000000;1345,36;-0,51;9035,75;3,86;39,06;46,4;62;99,06;1675;33834;6,3;5,64
Italie;90;Italie90;2689,61;1,26;77,12;9;0,08;3,09;103,13;3,57;2,13E+11;2157,55;0;17627,31;22,64;33,9;62,54;66,73;97,69;6760;520608;1171,3;7,03
Jordanie;90;Jordanie90;1103,79;5,4;68,48;35;3,66;8,06;70,89;8,08;3638000000;579,31;3;3131,66;16,58;28,12;63,8;72,23;81,51;70;412;222,8;3,21
Maroc;90;Maroc90;279,71;4,01;63,48;66;2,04;5,27;66,89;17,7;9628000000;401,98;3,88;2730,22;13,32;32,4;49,9;48,39;38,69;8361;569354;31,5;0,98
Pologne;90;Pologne90;2619,35;2,04;70,89;16;0,41;5,39;98,35;8,26;1,34E+11;1071,31;0;5824,09;0,68;50,11;41,63;60,73;98,07;8672;473011;48,9;9,12
Portugal;90;Portugal90;1733,83;1,43;73,66;13;-0,41;4,05;123,42;8,58;28355000000;1187,71;-1,3;10769,01;20,19;31,71;59,71;46,66;87,21;3102;323141;167;4,28
Roumanie;90;Roumanie90;2688,97;1,84;69,74;27;0,24;2,83;91,32;23,74;64309000000;1283,07;0;5322,8;30,96;49,94;26,32;53,22;97,08;6685;127734;12,8;6,68
Espagne;90;Espagne90;2348,57;1,33;76,71;8;0,18;4,2;108,55;5,71;1,51E+11;1288,49;0,75;12882,52;16,86;35,48;58,82;75,35;96,26;15807;1321320;759,7;5,45
Syrie;90;Syrie90;984,48;5,34;66,41;37;3,33;4;108,35;28,29;11611000000;622,66;0;2152,47;12,32;24,15;47,56;48,93;64,84;484;5775;17,7;2,96
Tunisie;90;Tunisie90;678,93;3,5;70,31;41;2,42;5,99;113,25;15,72;5811000000;288,42;1,77;3687,03;6,18;29,79;54,49;57,95;59,11;655;89067;19,1;1,63
Turquie;90;Turquie90;943,92;3;66,08;64;2,25;2,16;99,1;18,31;57543000000;765,82;-0,03;4259,5;13,73;29,76;51,93;59,2;77,85;20199;384871;101,3;2,56
Algérie;85;Algérie85;877,28;5,72;63,62;68;3,13;8,32;93,59;9;12274000000;406,12;19,44;4134,29;4,5;53,56;37,44;47,97;44,94;4586;66141;21;3,24
Chypre;85;Chypre85;1658,95;2,38;75,77;14;1,24;3,74;96;7,49;1319000000;1762,43;1,9;6514,44;18,99;28,49;64,02;58,61;92,46;123;2437;24,6;4,78
Egypte;85;Egypte85;547,1;4,6;59,25;97;2,57;5,67;85,36;19,99;31458000000;3746,2;1,48;1991,92;100;28,56;51,46;43,89;43,23;31;215952;98,5;1,36
France;85;France85;3601,9;1,82;75,25;9;0,41;5,64;108,55;4,39;3,43E+11;3177,31;0,02;13329,63;8,26;32,79;62,82;73,65;100;14617;842226;2873,3;6,84
Grèce;85;Grèce85;1846,69;1,68;75,04;15;0,38;2,35;104,23;13,25;27740000000;2456,4;0;9083,16;28,61;30,46;56,3;58,44;93,16;2620;114925;103,1;6,07
Hongrie;85;Hongrie85;2829;1,83;69,5;20;-0,45;5,23;99,1;17,89;26796000000;2656,81;-0,11;7323,75;2,61;46,95;35,15;59,54;98,82;1648;36927;10,3;7,64
Italie;85;Italie85;2406,04;1,39;75,48;12;0,03;4,98;96,48;4,79;1,82E+11;2375,25;0,24;12933,07;20,02;36,1;59,11;66,83;97,07;6414;583697;756,6;6,31
Jordanie;85;Jordanie85;1068,08;6,09;65,79;44;3,58;6,79;71,83;5,52;2495000000;507,89;6,93;3258,05;13,56;25,8;68,68;66,38;75,63;69;197;151,8;3,2
Maroc;85;Maroc85;250,23;4,68;61,01;83;2,19;5,94;77,16;16,6;7345000000;369,69;3,48;2106,51;14,65;33,39;50,01;44,81;33,51;7865;473311;36,2;0,82
Pologne;85;Pologne85;3315,27;2,33;70,55;19;0,78;4,7;101,11;9,17;1,36E+11;2351,77;0,46;4030,75;0,67;51,14;39,69;59,34;97,57;8672;683455;7,9;11,99
Portugal;85;Portugal85;1139,95;1,74;73,35;19;0,22;3,65;128,71;14,4;18810000000;1007,92;1,35;7236,28;19,96;32,82;52,77;37,16;84,38;3063;320011;133,8;3,06
Roumanie;85;Roumanie85;2851,93;2,31;69,71;28;0,44;2,19;97,96;26,36;71818000000;1555,33;0;4314,29;27,83;60,03;13,61;49,64;96,32;6564;237637;9,7;8,33
Espagne;85;Espagne85;1868,1;1,63;75,93;11;0,35;3,14;110,04;6,34;1,26E+11;1114,2;-0,31;8915,77;15,76;36,21;57,45;74,21;95,33;15614;1485020;522,3;4,94
Syrie;85;Syrie85;860,73;6,92;64,03;46;3,56;6,08;109,6;20,81;7898000000;452,39;0;1869,38;11,6;22,09;57,09;47,89;59,43;516;5887;15,7;2,53
Tunisie;85;Tunisie85;636,5;4,32;65,17;57;3,03;5,54;115,06;15,81;4223000000;314,01;2,83;3075,72;6,08;32,74;51,45;53,84;52,59;590;91147;15,9;1,64
Turquie;85;Turquie85;782,84;3,79;63,45;84;2,43;1,79;113,32;20,43;34219000000;580,16;0;3098,07;11,62;27,1;52,47;52,45;73,86;20199;578068;28,7;2,24
Algérie;80;Algérie80;652,69;6,68;59,28;94;3,07;7,6;94,46;8,51;7123000000;342,84;15,59;2968,23;3,37;57,65;33,84;43,54;36,59;4384;48000;12,9;3,54
Chypre;80;Chypre80;1546,64;2,46;74,6;18;0;3,56;104;9,59;1034000000;1443,59;3,79;4035,08;17,86;33,64;56,77;51,94;90,3;123;1339;18,9;5,23
Egypte;80;Egypte80;390,7;5,14;55,54;118;2,53;4,72;73,14;18,26;18939000000;2902,45;3,65;1224,61;100;36,78;44,96;43,84;39,29;31;140397;29,4;1,1
France;80;France80;3484,35;1,95;74,18;10;0,51;4,93;111,13;4,75;2,57E+11;3210,11;0;9623,67;7,26;36,03;59,22;73,28;100;14614;786428;1985,8;8,96
Grèce;80;Grèce80;1627,61;2,23;74,36;20;0,99;1,8;102,89;13,73;22653000000;1814,67;1,56;7051,69;24,48;32,94;53,33;57,73;91,06;2619;107583;61,4;5,37
Hongrie;80;Hongrie80;2661,25;1,91;69,51;24;0,08;4,59;96,39;19,13;23876000000;2783,22;-0,17;5004,98;2,51;47,06;33,81;56,87;98,57;1610;33733;9,2;7,7
Italie;80;Italie80;2463,25;1,64;73,92;15;0,21;4,18;99,95;6,18;1,83E+11;2226,6;0,2;9155,17;19,3;40,38;53,44;66,64;96,24;6355;502285;522,9;6,59
Jordanie;80;Jordanie80;785,88;6,76;62,79;52;3,83;6,79;81,65;7,89;1070000000;481,61;5,73;2302,92;10,98;28,03;64,08;60,22;69,19;63;56;80,2;2,17
Maroc;80;Maroc80;246,52;5,42;58,01;99;2,24;5,89;83,02;18,43;5247000000;274,46;5,28;1503,46;15,16;30,94;50,63;41,28;28,6;7790;330296;25,6;0,82
Pologne;80;Pologne80;3458,06;2,28;70,1;21;0,91;6,93;99,57;10,75;1,21E+11;2393;0,37;2988,62;0,67;54,47;34,78;57,94;97,05;8672;641438;13,8;12,82
Portugal;80;Portugal80;1053,76;2,19;71,39;25;1,08;3,56;123,24;18,28;15206000000;1068,82;1,85;5324,86;20,06;32,88;48,85;29,44;81,76;2850;271178;105,8;2,77
Roumanie;80;Roumanie80;2933,34;2,43;69,09;29;0,69;3,23;103,81;30,89;67486000000;1243,95;0;2948,34;21,92;60,17;8,94;46,07;95,53;6568;173598;12,3;8,64
Espagne;80;Espagne80;1834,27;2,22;75,53;13;0,75;2,18;109,02;7,43;1,09E+11;1068,31;-0,01;6610,64;14,78;38,57;54;72,79;94,26;15598;1368984;389,7;5,35
Syrie;80;Syrie80;614,43;7,42;61,56;54;3,33;4,58;99,62;20,06;3960000000;243,46;-0,19;1486,48;9,48;23,53;56,41;46,71;53,33;466;3971;16,2;2,22
Tunisie;80;Tunisie80;590,54;5,19;62,41;72;2,67;5,24;102,14;14,13;2924000000;194,92;2,27;2185,82;5,17;31,11;54,76;51,54;44,88;540;62418;11,6;1,48
Turquie;80;Turquie80;708,39;4,26;61,42;103;2,23;2,25;96,38;26,41;23275000000;574,27;0,45;2123,77;9,48;22,17;51,42;43,78;68,41;20199;428215;10,3;1,72
Algérie;75;Algérie75;373,27;7,25;56,28;119;3,06;6,64;92,72;10,42;3630000000;179,69;6,94;1767,94;3,26;50,21;39,37;40,33;28,4;4122;37693;7,2;2
Chypre;75;Chypre75;940,98;2,34;72,79;24;0;4,44;112;15,72;716000000;1467,1;0,77;1630,8;15,38;25,18;59,11;45,19;87,34;123;950;1,1;3,24
Egypte;75;Egypte75;272,42;5,38;53,27;138;2,03;5,03;70,03;29,03;10376000000;1862,47;9,14;580,24;100;26,9;44,07;43,45;35,36;31;106570;20,7;0,84
France;75;France75;3072,53;1,93;72,85;14;0,45;5,06;109,4;5,93;1,85E+11;2703,69;-0,03;5951,96;5,74;37,66;56,41;72,93;100;14576;816326;995,3;8,2
Grèce;75;Grèce75;1343,65;2,37;73,16;29;0,94;1,73;104,4;15,09;16120000000;1591,3;2,53;4320,31;22,63;33,07;51,84;55,31;88,67;2615;96396;32,5;4,32
Hongrie;75;Hongrie75;2182,11;2,35;69,82;30;0,58;4;98,81;25,62;20472000000;2960,75;-0,12;2989,89;2,84;51,34;23,04;52,79;98,32;1545;30788;5,6;7,15
Italie;75;Italie75;2240,98;2,21;72,57;23;0,6;4,07;105,28;7,73;1,46E+11;1596,71;0,05;5319,35;19,49;41,31;50,96;65,64;95,28;6306;448191;396,6;5,86
Jordanie;75;Jordanie75;449,17;7,54;59,12;65;3,49;3,83;86,55;7,9;407000000;199,31;4,9;918,57;11,08;23,68;68,42;57,85;62,31;60;65;13,2;1,32
Maroc;75;Maroc75;193,47;6,3;54,62;109;2,36;5,21;61,99;17,9;3269000000;227,34;3,71;890,89;13,74;35,17;46,93;37,83;24,54;7715;225398;11;0,61
Pologne;75;Pologne75;3034,45;2,27;70,56;27;0,98;7,47;100,43;14,39;96784000000;2483,83;0,16;1991,88;1,53;59,43;26,18;55,4;96,38;8608;801041;10,2;10,89
Portugal;75;Portugal75;876,61;2,52;69,31;39;3,8;3,39;116,78;25,15;10701000000;999,59;-0,13;3056,49;20,04;35,21;39,64;27,66;77,48;2700;377643;67,5;2,19
Roumanie;75;Roumanie75;2435,77;2,6;69,61;38;1,02;3,48;107,23;30,89;53721000000;1228,42;0;1761,29;14,04;65,64;3,47;42,83;94,43;6549;136624;8,8;7,43
Espagne;75;Espagne75;1644,57;2,79;73,23;20;1,04;1,69;111,21;9,95;82098000000;886,06;0,02;4405,91;13,53;42,08;47,97;69,57;92,9;14944;1598282;214,7;4,8
Syrie;75;Syrie75;495,29;7,54;58,84;72;3,29;3,95;95,58;17,85;1991000000;139,41;-0,13;882,17;9,42;24,39;57,77;45,06;47,66;445;2001;7,4;1,38
Tunisie;75;Tunisie75;458,92;5,86;58,55;104;2,11;5,03;96,47;18,48;1408000000;153,6;1,01;1281,06;4,01;25,93;55,59;49,85;36,29;505;45129;5,7;0,96
Turquie;75;Turquie75;669,36;4,72;59,28;127;2,32;2,17;107,55;35,8;15623000000;357,78;0,01;1457,87;7,95;19,87;44,34;41,6;63,05;20170;122484;9,7;1,62
Algérie;70;Algérie70;259,79;7,42;53,26;143;3;7,72;76,11;9,21;2229000000;177,66;6,94;1767,94;3,5;45,53;45,26;39,5;21,52;3700;24234;3,1;1,1
Chypre;70;Chypre70;1052,12;2,6;70,97;29;1,14;4,72;107,21;15,69;665000000;2744,7;0,77;1630,8;13,22;27,5;56,81;40,76;83,4;123;1363;2,2;2,77
Egypte;70;Egypte70;232,85;5,95;51,13;157;2,09;4,74;67,55;29,43;7998000000;1368,41;9,14;580,24;100;28,18;42,4;42,21;31,59;31;76758;15,3;0,64
France;70;France70;2895,75;2,48;72,01;18;0,9;4,7;116,93;7,2;1,47E+11;2670,64;-0,03;5951,96;4,02;38,65;54,15;71,06;100;14013;774268;474,6;8,35
Grèce;70;Grèce70;920,62;2,34;71,84;38;0,23;1,84;107,21;15,06;9820000000;1118,45;2,53;4320,31;18,67;36,12;48,82;52,5;86,51;2610;86069;31,1;2,75
Hongrie;70;Hongrie70;1735,42;1,97;69,76;36;0,33;3,67;97,73;25,62;14542000000;1612,1;-0,12;2989,89;1,95;49,62;24,76;48,52;98,08;1471;26000;6,2;6,77
Italie;70;Italie70;2036,06;2,42;71,88;30;0,53;3,71;108,57;8,52;1,16E+11;1116,7;0,05;5319,35;16,08;40,39;51,09;64,27;94,47;6162;415749;275,2;5,31
Jordanie;70;Jordanie70;337,99;8,34;56,16;77;4,82;3,81;72,05;11,64;230000000;96,02;4,9;918,57;10,83;18,98;69,38;56,05;55,1;56;100;1,2;0,98
Maroc;70;Maroc70;153,89;6,97;51,89;119;2,66;3,47;51,5;19,94;2290000000;124,08;1,38;890,89;12,26;26,97;53,09;34,61;19,79;7640;249705;4,8;0,46
Pologne;70;Pologne70;2567,55;2,2;69,87;32;-0,09;2,92;101,26;17,01;64417000000;1704,46;0,16;1991,88;1,39;57,44;25,55;52,32;95,74;8546;469461;6,2;9,26
Portugal;70;Portugal70;662,1;2,76;67,42;53;-0,58;1,43;94,86;27,83;7438000000;522,42;-0,13;3056,49;20,12;35,14;37,03;25,91;73,65;2500;462828;37;1,5
Roumanie;70;Roumanie70;2055,98;2,89;68,49;46;1,21;2,89;112,57;30,89;39454000000;610,6;0;1761,29;6,95;63,44;5,66;40,32;93,4;6549;62809;7,1;5,73
Espagne;70;Espagne70;1135,38;2,84;72,32;27;1,05;1,95;122,84;11,76;56303000000;775,02;0,02;4405,91;11,59;40,67;47,57;66,04;91,54;14200;1552166;90,8;3,27
Syrie;70;Syrie70;417,98;7,73;55,79;90;3,36;3,85;77,53;20,16;1345000000;71,57;-0,13;882,17;7,63;25,18;54,66;43,35;41,07;468;1700;1;0,97
Tunisie;70;Tunisie70;392,28;6,42;54,19;135;1,89;6,81;100,41;17,03;926000000;106,8;1,01;1281,06;4,28;20,58;62,39;44,53;27,42;470;22560;1,4;0,71
Turquie;70;Turquie70;515,95;5,27;56,7;150;2,54;2,08;107,48;39,54;8623000000;173,74;0,19;1457,87;6,57;20,13;40,33;38,42;56,48;20170;174182;4,6;1,19
